userId,Adventure,Animation,Children,Comedy,Fantasy,Romance,Drama,Action,Crime,Thriller,Horror,Mystery,Sci-Fi,War,Musical,Documentary,IMAX,Western,Film-Noir,(no genres listed)
1,373.0,136.0,191.0,355.0,202.0,112.0,308.0,389.0,196.0,228.0,59.0,75.0,169.0,99.0,103.0,0.0,0.0,30.0,5.0,0.0
2,12.5,0.0,0.0,28.0,0.0,4.5,66.0,43.5,38.0,37.0,3.0,8.0,15.5,4.5,0.0,13.0,15.0,3.5,0.0,0.0
3,30.0,2.0,2.5,9.0,13.5,2.5,12.0,50.0,1.0,29.0,37.5,5.0,63.0,2.5,0.5,0.0,0.0,0.0,0.0,0.0
4,106.0,24.0,38.0,365.0,70.0,196.0,418.0,83.0,103.0,135.0,17.0,80.0,34.0,25.0,64.0,8.0,3.0,38.0,16.0,0.0
5,26.0,26.0,37.0,52.0,29.0,34.0,95.0,28.0,46.0,32.0,3.0,4.0,5.0,10.0,22.0,0.0,11.0,6.0,0.0,0.0
6,183.0,57.0,170.0,428.0,92.0,253.0,506.0,231.0,115.0,241.0,62.0,56.0,73.0,43.0,50.0,0.0,14.0,42.0,5.0,0.0
7,179.0,47.5,48.0,155.0,70.5,79.5,178.5,208.5,86.0,147.5,20.0,44.5,132.5,39.5,33.0,0.0,27.0,1.5,6.5,0.0
8,39.0,5.0,17.0,77.0,13.0,49.0,72.0,40.0,35.0,60.0,9.0,12.0,13.0,11.0,5.0,0.0,9.0,6.0,0.0,0.0
9,38.0,4.0,4.0,55.0,10.0,19.0,72.0,25.0,22.0,28.0,9.0,12.0,24.0,7.0,3.0,0.0,3.0,4.0,4.0,0.0
10,111.0,58.0,50.5,258.0,58.5,260.0,227.0,91.0,40.5,40.0,3.5,6.5,10.0,15.0,30.0,0.0,60.5,0.0,0.0,0.0
11,64.0,0.0,0.0,41.0,2.0,55.0,100.0,163.0,48.0,117.0,5.0,13.0,35.0,26.0,0.0,0.0,5.0,8.0,0.0,0.0
12,6.0,3.0,0.0,77.5,17.0,96.0,73.0,8.0,3.0,12.0,0.0,0.0,13.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0
13,25.0,0.0,0.0,36.0,3.0,22.0,56.0,42.0,11.0,42.0,20.0,9.0,21.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0
14,31.0,0.0,6.0,46.0,1.0,50.0,89.0,40.0,19.0,45.0,4.0,9.0,7.0,17.0,4.0,0.0,4.0,17.0,0.0,0.0
15,190.5,65.0,56.5,94.0,46.5,50.5,202.0,189.0,68.0,151.0,42.0,41.0,211.5,20.5,13.5,0.0,59.5,5.0,0.0,0.0
16,75.5,47.5,32.0,93.5,63.0,47.5,179.0,88.0,90.0,110.0,17.5,49.0,59.0,40.5,0.0,4.0,16.5,3.0,20.0,0.0
17,150.0,44.0,29.5,79.0,73.5,27.5,213.5,165.0,136.0,115.5,12.5,40.5,88.0,40.0,12.0,3.5,25.0,25.5,7.5,0.0
18,516.0,116.5,124.0,519.0,189.5,162.0,849.0,750.0,543.0,641.0,49.5,225.5,400.5,63.0,44.5,35.5,136.0,46.0,31.0,0.0
19,442.0,141.0,275.0,998.0,272.0,359.0,394.0,409.0,209.0,517.0,254.0,172.0,325.0,27.0,105.0,0.0,3.0,28.0,30.0,0.0
20,296.0,272.0,434.0,385.5,185.5,159.5,270.5,129.5,81.0,101.0,37.5,51.5,71.0,14.0,246.0,7.5,23.0,3.0,1.5,0.0
21,648.5,188.0,195.5,643.5,194.5,210.5,277.5,781.0,232.0,432.5,26.5,60.5,365.5,29.0,42.0,0.0,205.0,16.0,7.0,4.0
22,61.0,32.5,33.0,97.0,30.0,48.5,190.5,83.5,76.0,83.5,15.0,29.5,31.5,14.0,4.5,10.0,10.5,4.0,4.5,0.0
23,61.0,38.0,10.5,82.0,53.5,40.0,280.5,95.5,142.5,141.5,12.0,89.5,66.5,22.5,0.0,6.5,3.0,10.5,43.5,0.0
